[2022-08-04 17:43:02 #146105] DEBUG: Node info:
localhost.localdomain 5.14.0-115.el9.x86_64 x86_64 GNU/Linux
    inet 192.168.122.94/24 brd 192.168.122.255 scope global dynamic noprefixroute enp1s0
    inet 10.253.34.52/27 brd 10.253.34.63 scope global noprefixroute enp7s0
               total        used        free      shared  buff/cache   available
Mem:            31Gi       543Mi        17Gi        12Gi        13Gi        17Gi
Swap:          4.0Gi          0B       4.0Gi
Architecture:                    x86_64
CPU op-mode(s):                  32-bit, 64-bit
Address sizes:                   48 bits physical, 48 bits virtual
Byte Order:                      Little Endian
CPU(s):                          16
On-line CPU(s) list:             0-15
Vendor ID:                       AuthenticAMD
Model name:                      AMD EPYC-Rome Processor
CPU family:                      23
Model:                           49
Thread(s) per core:              1
Core(s) per socket:              1
Socket(s):                       16
Stepping:                        0
BogoMIPS:                        5789.12
Flags:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm rep_good nopl cpuid extd_apicid tsc_known_freq pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext perfctr_core ssbd ibrs ibpb stibp vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves clzero xsaveerptr wbnoinvd arat umip rdpid arch_capabilities
Hypervisor vendor:               KVM
Virtualization type:             full
L1d cache:                       512 KiB (16 instances)
L1i cache:                       512 KiB (16 instances)
L2 cache:                        8 MiB (16 instances)
L3 cache:                        256 MiB (16 instances)
NUMA node(s):                    1
NUMA node0 CPU(s):               0-15
Vulnerability Itlb multihit:     Not affected
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Not affected
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP disabled, RSB filling
Vulnerability Srbds:             Not affected

[2022-08-04 17:43:02 #146105]  INFO: Repository: Yum
[2022-08-04 17:43:02 #146105]  INFO: Building package shim-unsigned-x64.spec
[2022-08-04 17:43:02 #146105]  INFO: $ /usr/bin/which dnf
/usr/bin/dnf
[2022-08-04 17:43:02 #146105]  INFO: Initializing chroot
[2022-08-04 17:43:02 #146105]  INFO: $ /usr/bin/sudo /bin/mktemp -d -p /srv/bee/builder chroot-root.XXXXXX
/srv/bee/builder/chroot-root.AMZoUS
[2022-08-04 17:43:02 #146105]  INFO: $ /usr/bin/sudo /bin/chown root:root //srv/bee/builder/chroot-root.AMZoUS
[2022-08-04 17:43:02 #146105]  INFO: $ /usr/bin/sudo /bin/chmod 777 //srv/bee/builder/chroot-root.AMZoUS
[2022-08-04 17:43:02 #146105]  INFO: Initializing chroot...
[2022-08-04 17:43:02 #146105]  INFO: $ /usr/bin/sudo setarch x86_64 /usr/bin/dnf --setopt=releasever=8 --setopt=module_platform_id=platform:el8 --exclude=*i686* --setopt=sslverify=false --setopt=debuglevel=2 --setopt=obsoletes=1 --setopt=gpgcheck=0 --setopt=installonly_limit=3 --setopt=multilib_policy=best --config /tmp/dnfconf-bootstrap20220804-146105-62vjja.conf --installroot /srv/bee/builder/chroot-root.AMZoUS --skip-broken --assumeyes install sles_es-presets basesystem dnf dnf-utils sles_es-rpm-macros sles_es-release
AppStream                                        17 MB/s |  33 MB     00:01    
BaseOs                                           17 MB/s |  51 MB     00:03    
Initial release of el8.0 for i686                20 MB/s |  13 MB     00:00    
Initial release of el8.0 for x86_64              22 MB/s |  14 MB     00:00    
EL8.0 i686 extra packages                       2.6 MB/s | 1.3 MB     00:00    
EL8.0 x86_64 extra packages                     3.1 MB/s | 1.5 MB     00:00    
CodeBuilder                                     4.0 MB/s | 3.5 MB     00:00    
Repository based on internal packages for x86_6 4.6 kB/s | 1.3 kB     00:00    
HighAvaliability                                2.2 MB/s | 2.3 MB     00:01    
Stored-HA                                        16 kB/s | 5.2 kB     00:00    
Stored                                           16 MB/s | 9.2 MB     00:00    
Dependencies resolved.
============================================================================================
 Package                       Arch    Version                        Repository        Size
 kbd-legacy                    noarch  2.0.4-10.el8                   BaseOs           480 k
 kbd-misc                      noarch  2.0.4-10.el8                   BaseOs           1.5 M
 keyutils-libs                 x86_64  1.5.10-9.el8                   BaseOs            33 k
 kmod                          x86_64  25-19.el8                      BaseOs           125 k
 kmod-libs                     x86_64  25-19.el8                      BaseOs            67 k
 krb5-libs                     x86_64  1.18.2-14.el8                  BaseOs           839 k
 libacl                        x86_64  2.2.53-1.el8                   BaseOs            34 k
 libarchive                    x86_64  3.3.3-3.el8_5                  BaseOs           359 k
 libassuan                     x86_64  2.5.1-3.el8                    BaseOs            82 k
 libattr                       x86_64  2.4.48-3.el8                   BaseOs            26 k
 libblkid                      x86_64  2.32.1-35.el8                  BaseOs           218 k
 libcap                        x86_64  2.48-2.el8                     BaseOs            73 k
 libcap-ng                     x86_64  0.7.11-1.el8                   BaseOs            32 k
 libcom_err                    x86_64  1.45.6-4.el8                   BaseOs            48 k
 libcomps                      x86_64  0.1.18-1.el8                   BaseOs            81 k
 libcroco                      x86_64  0.6.12-4.el8_2.1               BaseOs           112 k
 libcurl                       x86_64  7.61.1-22.el8_6.3              BaseOs           301 k
 libdb                         x86_64  5.3.28-42.el8_4                BaseOs           750 k
 libdb-utils                   x86_64  5.3.28-42.el8_4                BaseOs           149 k
 libdnf                        x86_64  0.63.0-8.el8                   BaseOs           704 k
 libevent                      x86_64  2.1.8-5.el8                    BaseOs           252 k
 libfdisk                      x86_64  2.32.1-35.el8                  BaseOs           251 k
 libffi                        x86_64  3.1-23.el8                     BaseOs            36 k
 libgcc                        x86_64  8.5.0-10.1.el8_6               BaseOs            79 k
 libgcrypt                     x86_64  1.8.5-7.el8_6                  BaseOs           462 k
 libgomp                       x86_64  8.5.0-10.1.el8_6               BaseOs           206 k
 libgpg-error                  x86_64  1.31-1.el8                     BaseOs           241 k
 libidn2                       x86_64  2.2.0-1.el8                    BaseOs            93 k
 libkcapi                      x86_64  1.2.0-2.el8                    BaseOs            47 k
 libkcapi-hmaccalc             x86_64  1.2.0-2.el8                    BaseOs            30 k
 libksba                       x86_64  1.3.5-7.el8                    BaseOs           134 k
 libmodulemd                   x86_64  2.13.0-1.el8                   BaseOs           232 k
 libmount                      x86_64  2.32.1-35.el8                  BaseOs           234 k
 libnghttp2                    x86_64  1.33.0-3.el8_2.1               BaseOs            76 k
 libnsl2                       x86_64  1.2.0-2.20180605git4a062cf.el8 BaseOs            57 k
 libpsl                        x86_64  0.20.2-6.el8                   BaseOs            60 k
 libpwquality                  x86_64  1.4.4-3.el8                    BaseOs           106 k
 librepo                       x86_64  1.14.2-1.el8                   BaseOs            91 k
 libreport-filesystem          x86_64  2.9.5-15.el8                   BaseOs            20 k
 libseccomp                    x86_64  2.5.2-1.el8                    BaseOs            70 k
 libsecret                     x86_64  0.18.6-1.el8                   BaseOs           162 k
 libselinux                    x86_64  2.9-5.el8                      BaseOs           164 k
 libsemanage                   x86_64  2.9-8.el8                      BaseOs           167 k
 libsepol                      x86_64  2.9-3.el8                      BaseOs           339 k
 libsigsegv                    x86_64  2.11-5.el8                     BaseOs            29 k
 libsmartcols                  x86_64  2.32.1-35.el8                  BaseOs           177 k
 libsolv                       x86_64  0.7.20-1.el8                   BaseOs           374 k
 libssh                        x86_64  0.9.6-3.el8                    BaseOs           215 k
 libssh-config                 noarch  0.9.6-3.el8                    BaseOs            18 k
 libstdc++                     x86_64  8.5.0-10.1.el8_6               BaseOs           453 k
 libtasn1                      x86_64  4.13-3.el8                     BaseOs            75 k
 libtirpc                      x86_64  1.1.4-6.el8                    BaseOs           112 k
 libunistring                  x86_64  0.9.9-3.el8                    BaseOs           421 k
 libusbx                       x86_64  1.0.23-4.el8                   BaseOs            73 k
 libutempter                   x86_64  1.1.6-14.el8                   BaseOs            31 k
 libuuid                       x86_64  2.32.1-35.el8                  BaseOs            96 k
 libverto                      x86_64  0.3.0-5.el8                    BaseOs            23 k
 libxcrypt                     x86_64  4.1.1-6.el8                    BaseOs            72 k
 libxml2                       x86_64  2.9.7-13.el8                   BaseOs           695 k
 libyaml                       x86_64  0.1.7-5.el8                    BaseOs            60 k
 libzstd                       x86_64  1.4.4-1.el8                    AppStream        265 k
 lua-libs                      x86_64  5.3.4-12.el8                   BaseOs           117 k
 lz4-libs                      x86_64  1.8.3-3.el8_4                  BaseOs            65 k
 mpfr                          x86_64  3.1.6-1.el8                    BaseOs           220 k
 ncurses                       x86_64  6.1-9.20180224.el8             BaseOs           386 k
 ncurses-base                  noarch  6.1-9.20180224.el8             BaseOs            80 k
 ncurses-libs                  x86_64  6.1-9.20180224.el8             BaseOs           333 k
 nettle                        x86_64  3.4.1-7.el8                    BaseOs           300 k
 npth                          x86_64  1.5-4.el8                      BaseOs            25 k
 openldap                      x86_64  2.4.46-18.el8                  BaseOs           351 k
 openssl                       x86_64  1:1.1.1k-6.el8_5               BaseOs           707 k
 openssl-libs                  x86_64  1:1.1.1k-6.el8_5               BaseOs           1.5 M
 os-prober                     x86_64  1.74-9.el8                     BaseOs            50 k
 p11-kit                       x86_64  0.23.22-1.el8                  BaseOs           324 k
 p11-kit-trust                 x86_64  0.23.22-1.el8                  BaseOs           136 k
 pam                           x86_64  1.3.1-16.el8                   BaseOs           738 k
 pcre                          x86_64  8.42-6.el8                     BaseOs           210 k
 pcre2                         x86_64  10.32-2.el8                    BaseOs           246 k
 platform-python               x86_64  3.6.8-45.el8                   BaseOs            84 k
 platform-python-setuptools    noarch  39.2.0-6.el8                   BaseOs           631 k
 popt                          x86_64  1.18-1.el8                     BaseOs            60 k
 procps-ng                     x86_64  3.3.15-6.el8                   BaseOs           328 k
 publicsuffix-list-dafsa       noarch  20180723-1.el8                 BaseOs            55 k
 python3-dateutil              noarch  1:2.6.1-6.el8                  BaseOs           250 k
 python3-dbus                  x86_64  1.2.4-15.el8                   BaseOs           133 k
 python3-dnf                   noarch  4.7.0-8.el8                    BaseOs           544 k
 python3-dnf-plugins-core      noarch  4.0.21-11.el8                  BaseOs           239 k
 python3-gpg                   x86_64  1.13.1-11.el8                  BaseOs           237 k
 python3-hawkey                x86_64  0.63.0-8.el8                   BaseOs           116 k
 python3-libcomps              x86_64  0.1.18-1.el8                   BaseOs            51 k
 python3-libdnf                x86_64  0.63.0-8.el8                   BaseOs           776 k
 python3-libs                  x86_64  3.6.8-45.el8                   BaseOs           7.8 M
 python3-pip-wheel             noarch  9.0.3-22.el8                   BaseOs           894 k
 python3-rpm                   x86_64  4.14.3-23.el8                  BaseOs           154 k
 python3-setuptools-wheel      noarch  39.2.0-6.el8                   BaseOs           288 k
 python3-six                   noarch  1.11.0-8.el8                   BaseOs            37 k
 readline                      x86_64  7.0-10.el8                     BaseOs           198 k
 rpm                           x86_64  4.14.3-23.el8                  BaseOs           542 k
 rpm-build-libs                x86_64  4.14.3-23.el8                  BaseOs           156 k
 rpm-libs                      x86_64  4.14.3-23.el8                  BaseOs           344 k
 sed                           x86_64  4.5-5.el8                      BaseOs           297 k
 setup                         noarch  2.12.2-6.el8                   BaseOs           180 k
 shadow-utils                  x86_64  2:4.6-16.el8                   BaseOs           1.2 M
 sqlite-libs                   x86_64  3.26.0-15.el8                  BaseOs           580 k
 systemd                       x86_64  239-58.el8                     BaseOs           3.6 M
 systemd-libs                  x86_64  239-58.el8                     BaseOs           1.1 M
 systemd-pam                   x86_64  239-58.el8                     BaseOs           482 k
 systemd-udev                  x86_64  239-58.el8                     BaseOs           1.6 M
 tpm2-tss                      x86_64  2.3.2-4.el8                    BaseOs           274 k
 trousers-lib                  x86_64  0.3.15-1.el8                   BaseOs           166 k
 tzdata                        noarch  2022a-1.el8                    BaseOs           473 k
 unbound-libs                  x86_64  1.7.3-17.el8                   AppStream        501 k
 util-linux                    x86_64  2.32.1-35.el8                  BaseOs           2.5 M
 which                         x86_64  2.21-17.el8                    BaseOs            48 k
 xkeyboard-config              noarch  2.28-1.el8                     AppStream        781 k
 xz                            x86_64  5.2.4-4.el8_6                  BaseOs           152 k
 xz-libs                       x86_64  5.2.4-4.el8_6                  BaseOs            93 k
 zlib                          x86_64  1.2.11-18.el8_5                BaseOs           101 k
Installing weak dependencies:
 crypto-policies-scripts       noarch  20211116-1.gitae470d6.el8      BaseOs            82 k
 diffutils                     x86_64  3.6-6.el8                      BaseOs           359 k
 elfutils-debuginfod-client    x86_64  0.186-1.el8                    BaseOs            70 k
 glibc-gconv-extra             x86_64  2.28-189.5.el8_6               BaseOs           1.5 M
 gnupg2-smime                  x86_64  2.2.20-2.el8                   BaseOs           282 k
 grubby                        x86_64  8.40-42.el8                    BaseOs            48 k
 hardlink                      x86_64  1:1.3-6.el8                    BaseOs            28 k
 kbd                           x86_64  2.0.4-10.el8                   BaseOs           390 k
 kpartx                        x86_64  0.8.4-22.el8                   BaseOs           113 k
 libxkbcommon                  x86_64  0.9.1-1.el8                    AppStream        115 k
 memstrack                     x86_64  0.1.11-1.el8                   AppStream         47 k
 openssl-pkcs11                x86_64  0.4.10-2.el8                   BaseOs            65 k
 pigz                          x86_64  2.4-4.el8                      BaseOs            79 k
 pinentry                      x86_64  1.1.0-2.el8                    AppStream         99 k
 platform-python-pip           noarch  9.0.3-22.el8                   BaseOs           1.6 M
 python3-unbound               x86_64  1.7.3-17.el8                   AppStream        110 k
 rpm-plugin-systemd-inhibit    x86_64  4.14.3-23.el8                  BaseOs            78 k
 shared-mime-info              x86_64  1.9-3.el8                      BaseOs           327 k
 trousers                      x86_64  0.3.15-1.el8                   BaseOs           152 k

Transaction Summary
============================================================================================
Install  199 Packages

Total download size: 110 M
Installed size: 704 M
Downloading Packages:
(1/199): memstrack-0.1.11-1.el8.x86_64.rpm       21 kB/s |  47 kB     00:02    
(2/199): libxkbcommon-0.9.1-1.el8.x86_64.rpm     52 kB/s | 115 kB     00:02    
(3/199): python3-unbound-1.7.3-17.el8.x86_64.rp 729 kB/s | 110 kB     00:00    
(4/199): libzstd-1.4.4-1.el8.x86_64.rpm         109 kB/s | 265 kB     00:02    
(5/199): pinentry-1.1.0-2.el8.x86_64.rpm        387 kB/s |  99 kB     00:00    
(6/199): acl-2.2.53-1.el8.x86_64.rpm            426 kB/s |  80 kB     00:00    
(7/199): unbound-libs-1.7.3-17.el8.x86_64.rpm   1.6 MB/s | 501 kB     00:00    
(8/199): basesystem-11-5.el8.noarch.rpm         281 kB/s | 9.5 kB     00:00    
(9/199): audit-libs-3.0.7-2.el8.2.x86_64.rpm    803 kB/s | 122 kB     00:00    
(10/199): brotli-1.0.6-3.el8.x86_64.rpm         1.7 MB/s | 322 kB     00:00    
(11/199): xkeyboard-config-2.28-1.el8.noarch.rp 1.3 MB/s | 781 kB     00:00    
(12/199): bash-4.4.20-3.el8.x86_64.rpm          5.3 MB/s | 1.5 MB     00:00    
(13/199): chkconfig-1.19.1-1.el8.x86_64.rpm     3.9 MB/s | 197 kB     00:00    
(14/199): ca-certificates-2021.2.50-80.0.el8_4. 3.2 MB/s | 389 kB     00:00    
(15/199): bzip2-libs-1.0.6-26.el8.x86_64.rpm    251 kB/s |  47 kB     00:00    
(16/199): cpio-2.12-11.el8.x86_64.rpm           898 kB/s | 265 kB     00:00    
(17/199): cracklib-2.9.6-15.el8.x86_64.rpm      809 kB/s |  92 kB     00:00    
(18/199): coreutils-8.30-12.el8.x86_64.rpm      2.1 MB/s | 1.2 MB     00:00    
(19/199): crypto-policies-20211116-1.gitae470d6 1.5 MB/s |  63 kB     00:00    
(20/199): crypto-policies-scripts-20211116-1.gi 1.2 MB/s |  82 kB     00:00    
(21/199): coreutils-common-8.30-12.el8.x86_64.r 2.5 MB/s | 2.0 MB     00:00    
(22/199): cryptsetup-libs-2.3.7-2.el8.x86_64.rp 1.0 MB/s | 487 kB     00:00    
(23/199): curl-7.61.1-22.el8_6.3.x86_64.rpm     955 kB/s | 351 kB     00:00    
(24/199): cracklib-dicts-2.9.6-15.el8.x86_64.rp 5.4 MB/s | 4.0 MB     00:00    
(25/199): dbus-1.12.8-18.el8.x86_64.rpm         1.2 MB/s |  40 kB     00:00    
(26/199): dbus-common-1.12.8-18.el8.noarch.rpm  1.4 MB/s |  45 kB     00:00    
(27/199): cyrus-sasl-lib-2.1.27-6.el8_5.x86_64. 587 kB/s | 122 kB     00:00    
(28/199): dbus-glib-0.110-2.el8.x86_64.rpm      664 kB/s | 126 kB     00:00    
(29/199): dbus-daemon-1.12.8-18.el8.x86_64.rpm  1.0 MB/s | 239 kB     00:00    
(30/199): dbus-libs-1.12.8-18.el8.x86_64.rpm    1.2 MB/s | 183 kB     00:00    
(31/199): device-mapper-libs-1.02.181-3.el8.x86 2.3 MB/s | 408 kB     00:00    
(32/199): dbus-tools-1.12.8-18.el8.x86_64.rpm   394 kB/s |  85 kB     00:00    
(33/199): device-mapper-1.02.181-3.el8.x86_64.r 1.5 MB/s | 376 kB     00:00    
(34/199): dnf-data-4.7.0-8.el8.noarch.rpm       1.7 MB/s | 153 kB     00:00    
(35/199): dnf-plugins-core-4.0.21-11.el8.noarch 1.2 MB/s |  70 kB     00:00    
(36/199): dracut-049-202.git20220511.el8_6.x86_ 1.4 MB/s | 375 kB     00:00    
(37/199): diffutils-3.6-6.el8.x86_64.rpm        756 kB/s | 359 kB     00:00    
(38/199): dnf-4.7.0-8.el8.noarch.rpm            1.1 MB/s | 540 kB     00:00    
(39/199): elfutils-debuginfod-client-0.186-1.el 1.1 MB/s |  70 kB     00:00    
(40/199): elfutils-default-yama-scope-0.186-1.e 750 kB/s |  49 kB     00:00    
(41/199): expat-2.2.5-8.el8_6.2.x86_64.rpm      1.0 MB/s | 112 kB     00:00    
(42/199): elfutils-libelf-0.186-1.el8.x86_64.rp 1.1 MB/s | 228 kB     00:00    
(43/199): file-5.33-20.el8.x86_64.rpm           869 kB/s |  76 kB     00:00    
(44/199): elfutils-libs-0.186-1.el8.x86_64.rpm  1.3 MB/s | 294 kB     00:00    
(45/199): file-libs-5.33-20.el8.x86_64.rpm      1.7 MB/s | 542 kB     00:00    
(46/199): filesystem-3.8-6.el8.x86_64.rpm       2.1 MB/s | 1.1 MB     00:00    
(47/199): findutils-4.6.0-20.el8.x86_64.rpm     1.0 MB/s | 527 kB     00:00    
(48/199): gawk-4.2.1-4.el8.x86_64.rpm           3.9 MB/s | 1.1 MB     00:00    
(49/199): gdbm-1.18-1.el8.x86_64.rpm            1.7 MB/s | 129 kB     00:00    
(50/199): gdbm-libs-1.18-1.el8.x86_64.rpm       366 kB/s |  59 kB     00:00    
